"Edible","CapShape","CapSurface","CapColor","Odor","Height"
"Edible","Sunken","Fibrous","Brown","None","Short"
"Edible","Convex","Fibrous","Brown","None","Short"
"Edible","Bell","Smooth","White","Anise","Short"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Smooth","Brown","None","Tall"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Flat","Scaly","Brown","Anise","Tall"
"Edible","Convex","Smooth","Yellow","Almond","Short"
"Edible","Bell","Smooth","White","Almond","Short"
"Edible","Convex","Scaly","White","Almond","Short"
"Edible","Convex","Fibrous","Brown","None","Short"
"Edible","Bell","Smooth","Yellow","Anise","Tall"
"Edible","Flat","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Scaly","Yellow","Almond","Short"
"Edible","Bell","Scaly","White","Anise","Short"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Bell","Scaly","White","Anise","Short"
"Edible","Bell","Scaly","White","Almond","Short"
"Edible","Convex","Smooth","Yellow","Almond","Tall"
"Edible","Convex","Smooth","Yellow","Anise","Tall"
"Edible","Sunken","Fibrous","Gray","None","Short"
"Edible","Convex","Fibrous","White","Almond","Tall"
"Edible","Convex","Smooth","Yellow","Almond","Short"
"Poisonous","Convex","Scaly","White","Pungent","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Short"
"Edible","Sunken","Fibrous","Gray","None","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Smooth","Yellow","Anise","Short"
"Edible","Sunken","Fibrous","Brown","None","Short"
"Poisonous","Convex","Smooth","White","Pungent","Tall"
"Edible","Convex","Scaly","White","Almond","Short"
"Poisonous","Flat","Scaly","Brown","Pungent","Tall"
"Edible","Flat","Smooth","Gray","None","Short"
"Edible","Convex","Smooth","Yellow","Anise","Short"
"Edible","Convex","Smooth","White","None","Short"
"Edible","Bell","Smooth","Yellow","Almond","Short"
"Edible","Flat","Fibrous","Gray","None","Short"
"Edible","Convex","Smooth","White","Anise","Tall"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Bell","Scaly","White","Anise","Tall"
"Edible","Flat","Smooth","White","Anise","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Short"
"Edible","Flat","Smooth","White","Almond","Tall"
"Poisonous","Convex","Scaly","White","Pungent","Short"
"Edible","Flat","Fibrous","White","Anise","Short"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Poisonous","Convex","Smooth","Brown","Pungent","Short"
"Edible","Bell","Smooth","Yellow","Anise","Short"
"Edible","Convex","Scaly","Brown","Almond","Short"
"Edible","Bell","Scaly","Yellow","Anise","Short"
"Edible","Sunken","Fibrous","Brown","None","Tall"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Almond","Short"
"Edible","Convex","Fibrous","Gray","None","Short"
"Edible","Flat","Fibrous","White","None","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Short"
"Edible","Bell","Smooth","Yellow","Anise","Short"
"Edible","Bell","Scaly","White","Almond","Short"
"Edible","Convex","Scaly","White","Almond","Short"
"Edible","Convex","Smooth","Brown","None","Tall"
"Edible","Convex","Scaly","White","Anise","Tall"
"Edible","Sunken","Fibrous","Brown","None","Tall"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Convex","Scaly","Brown","Anise","Tall"
"Edible","Bell","Scaly","Yellow","Almond","Short"
"Edible","Convex","Scaly","White","Almond","Tall"
"Edible","Bell","Scaly","White","Almond","Tall"
"Edible","Bell","Smooth","Yellow","Almond","Tall"
"Edible","Bell","Smooth","Yellow","Anise","Short"
"Edible","Bell","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Fibrous","Brown","None","Tall"
"Edible","Flat","Scaly","Brown","Anise","Short"
"Edible","Convex","Scaly","White","Almond","Tall"
"Edible","Flat","Scaly","Yellow","Anise","Short"
"Edible","Bell","Smooth","White","Almond","Short"
"Edible","Bell","Smooth","White","Almond","Tall"
"Edible","Convex","Scaly","Brown","Anise","Short"
"Edible","Bell","Smooth","White","Almond","Tall"
"Edible","Convex","Fibrous","Gray","None","Short"
"Edible","Bell","Smooth","Yellow","Anise","Tall"
"Edible","Convex","Fibrous","Yellow","Anise","Short"
"Edible","Bell","Scaly","Yellow","Almond","Tall"
"Edible","Flat","Scaly","Yellow","Anise","Tall"
"Edible","Bell","Scaly","White","Anise","Short"
"Edible","Bell","Scaly","White","Almond","Tall"
"Edible","Bell","Scaly","Yellow","Almond","Short"
"Edible","Convex","Scaly","Yellow","Anise","Short"
"Edible","Bell","Smooth","Yellow","Anise","Tall"
"Poisonous","Convex","Scaly","White","Pungent","Short"
"Edible","Sunken","Fibrous","Brown","None","Tall"
"Edible","Flat","Fibrous","Brown","None","Short"
"Edible","Convex","Smooth","Yellow","Almond","Short"
"Edible","Flat","Scaly","Brown","Almond","Short"
"Poisonous","Convex","Scaly","White","Pungent","Short"
"Edible","Bell","Smooth","White","Anise","Short"
"Edible","Flat","Fibrous","Gray","None","Short"
"Edible","Bell","Scaly","Yellow","Anise","Short"
"Edible","Convex","Scaly","Brown","Almond","Short"
"Edible","Convex","Fibrous","White","None","Short"
"Edible","Convex","Smooth","White","Anise","Short"
"Edible","Bell","Smooth","White","Anise","Short"
"Edible","Flat","Smooth","Yellow","Almond","Tall"
"Edible","Convex","Smooth","Yellow","Almond","Tall"
"Edible","Flat","Fibrous","Gray","None","Short"
"Edible","Bell","Smooth","Yellow","Almond","Short"
"Edible","Convex","Smooth","White","Anise","Short"
"Edible","Convex","Scaly","White","Anise","Tall"
"Edible","Flat","Smooth","White","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Bell","Smooth","White","Anise","Short"
"Edible","Convex","Smooth","White","Almond","Tall"
"Edible","Convex","Fibrous","White","None","Short"
"Edible","Flat","Scaly","Brown","Anise","Tall"
"Poisonous","Convex","Smooth","White","Pungent","Short"
"Edible","Bell","Smooth","White","Almond","Short"
"Edible","Bell","Smooth","White","Almond","Short"
"Edible","Bell","Scaly","White","Anise","Short"
"Edible","Bell","Scaly","White","Almond","Tall"
"Edible","Convex","Smooth","Yellow","Almond","Tall"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Convex","Fibrous","Yellow","Almond","Short"
"Edible","Convex","Fibrous","Gray","None","Short"
"Edible","Flat","Scaly","Yellow","Almond","Tall"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Convex","Smooth","Yellow","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Almond","Short"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Sunken","Fibrous","Gray","None","Short"
"Edible","Convex","Smooth","White","Almond","Short"
"Poisonous","Convex","Smooth","White","Pungent","Tall"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Flat","Fibrous","White","Almond","Tall"
"Edible","Convex","Scaly","White","Anise","Tall"
"Edible","Bell","Scaly","White","Anise","Short"
"Edible","Convex","Smooth","White","Almond","Tall"
"Edible","Convex","Smooth","Yellow","Almond","Short"
"Poisonous","Convex","Scaly","Brown","Pungent","Tall"
"Edible","Bell","Smooth","Yellow","Almond","Short"
"Edible","Convex","Fibrous","Gray","None","Short"
"Poisonous","Convex","Scaly","White","Pungent","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Short"
"Edible","Flat","Fibrous","Brown","None","Short"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Convex","Fibrous","White","Anise","Short"
"Edible","Convex","Scaly","White","Anise","Tall"
"Edible","Bell","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Flat","Scaly","Yellow","Almond","Tall"
"Edible","Flat","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Smooth","White","Anise","Tall"
"Edible","Convex","Smooth","White","Almond","Short"
"Poisonous","Convex","Smooth","White","Pungent","Tall"
"Edible","Flat","Fibrous","White","Almond","Tall"
"Edible","Convex","Smooth","White","Anise","Tall"
"Edible","Convex","Smooth","White","Anise","Short"
"Edible","Convex","Scaly","White","Almond","Short"
"Edible","Flat","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Smooth","Brown","None","Tall"
"Edible","Flat","Scaly","Yellow","Almond","Short"
"Poisonous","Convex","Smooth","Brown","Pungent","Tall"
"Edible","Sunken","Fibrous","Brown","None","Short"
"Edible","Bell","Scaly","Yellow","Anise","Short"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Bell","Scaly","White","Anise","Tall"
"Edible","Flat","Fibrous","Brown","None","Short"
"Edible","Convex","Smooth","White","Almond","Tall"
"Edible","Bell","Scaly","White","Anise","Tall"
"Edible","Bell","Scaly","White","Almond","Short"
"Edible","Flat","Scaly","Brown","Anise","Tall"
"Poisonous","Convex","Scaly","White","Pungent","Short"
"Edible","Convex","Smooth","White","Almond","Tall"
"Edible","Convex","Scaly","White","Almond","Tall"
"Edible","Flat","Fibrous","White","Anise","Short"
"Edible","Flat","Fibrous","Gray","None","Tall"
"Edible","Flat","Smooth","Gray","None","Short"
"Edible","Convex","Scaly","Yellow","Almond","Short"
"Edible","Bell","Smooth","White","Almond","Tall"
"Poisonous","Flat","Scaly","Brown","Pungent","Short"
"Edible","Convex","Smooth","White","Anise","Short"
"Poisonous","Flat","Smooth","Brown","Pungent","Tall"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Convex","Scaly","Yellow","Almond","Short"
"Edible","Flat","Scaly","Yellow","Almond","Short"
"Edible","Convex","Scaly","Brown","Almond","Short"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Convex","Scaly","White","Almond","Short"
"Edible","Flat","Fibrous","Brown","None","Short"
"Edible","Convex","Smooth","Yellow","Anise","Short"
"Poisonous","Convex","Scaly","White","Pungent","Short"
"Edible","Bell","Scaly","Yellow","Almond","Short"
"Edible","Sunken","Fibrous","Brown","None","Tall"
"Edible","Convex","Smooth","Yellow","Anise","Tall"
"Edible","Bell","Scaly","White","Anise","Tall"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Bell","Scaly","Yellow","Almond","Short"
"Edible","Bell","Scaly","White","Almond","Short"
"Edible","Convex","Scaly","Brown","Anise","Short"
"Edible","Flat","Fibrous","Gray","None","Short"
"Edible","Convex","Fibrous","Gray","None","Tall"
"Edible","Bell","Scaly","Yellow","Anise","Short"
"Edible","Convex","Smooth","Yellow","Anise","Short"
"Edible","Bell","Scaly","White","Anise","Short"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Bell","Smooth","Yellow","Almond","Short"
"Edible","Convex","Smooth","Yellow","Almond","Tall"
"Edible","Convex","Fibrous","Gray","None","Short"
"Edible","Flat","Smooth","Yellow","Almond","Tall"
"Poisonous","Convex","Scaly","White","Pungent","Tall"
"Edible","Convex","Fibrous","White","None","Short"
"Edible","Bell","Scaly","White","Almond","Short"
"Edible","Convex","Smooth","Yellow","Anise","Tall"
"Edible","Bell","Scaly","White","Almond","Short"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Convex","Fibrous","Brown","None","Short"
"Edible","Bell","Scaly","White","Anise","Short"
"Edible","Convex","Smooth","Yellow","Anise","Tall"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Convex","Fibrous","White","None","Short"
"Edible","Convex","Smooth","Yellow","Anise","Tall"
"Poisonous","Convex","Scaly","White","Pungent","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Fibrous","White","Almond","Tall"
"Edible","Bell","Smooth","Yellow","Almond","Short"
"Poisonous","Convex","Scaly","White","Pungent","Short"
"Edible","Convex","Smooth","Yellow","Almond","Tall"
"Edible","Convex","Scaly","White","Almond","Tall"
"Edible","Convex","Fibrous","White","Anise","Tall"
"Edible","Flat","Smooth","White","Anise","Short"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Flat","Fibrous","Yellow","Almond","Tall"
"Edible","Convex","Smooth","White","Almond","Tall"
"Edible","Bell","Scaly","Yellow","Almond","Short"
"Edible","Convex","Scaly","Brown","Anise","Tall"
"Edible","Bell","Scaly","White","Anise","Short"
"Edible","Convex","Smooth","Yellow","Almond","Short"
"Poisonous","Convex","Scaly","Brown","Pungent","Tall"
"Edible","Bell","Smooth","Yellow","Anise","Short"
"Edible","Bell","Scaly","White","Almond","Short"
"Poisonous","Convex","Scaly","Brown","Pungent","Tall"
"Edible","Bell","Smooth","White","Anise","Short"
"Edible","Bell","Scaly","Yellow","Anise","Tall"
"Edible","Bell","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Convex","Fibrous","Brown","None","Short"
"Edible","Convex","Scaly","Brown","Almond","Short"
"Edible","Bell","Smooth","Yellow","Anise","Tall"
"Edible","Convex","Fibrous","Gray","None","Tall"
"Edible","Convex","Scaly","Brown","Anise","Short"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Bell","Scaly","White","Almond","Tall"
"Edible","Convex","Smooth","Yellow","Almond","Tall"
"Edible","Flat","Fibrous","Yellow","Almond","Tall"
"Edible","Bell","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Fibrous","Brown","None","Short"
"Edible","Convex","Fibrous","Yellow","Anise","Short"
"Edible","Convex","Smooth","Yellow","Almond","Short"
"Edible","Flat","Smooth","Gray","None","Tall"
"Edible","Convex","Fibrous","Brown","None","Short"
"Edible","Flat","Smooth","Gray","None","Short"
"Edible","Flat","Scaly","Brown","Almond","Short"
"Edible","Bell","Scaly","White","Almond","Short"
"Edible","Bell","Smooth","Yellow","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Sunken","Fibrous","Gray","None","Tall"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Poisonous","Convex","Scaly","Brown","Pungent","Short"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Fibrous","Brown","None","Short"
"Edible","Convex","Fibrous","Brown","None","Tall"
"Edible","Flat","Smooth","Brown","None","Short"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Convex","Smooth","Yellow","Almond","Tall"
"Edible","Flat","Fibrous","Brown","None","Short"
"Edible","Convex","Scaly","Yellow","Almond","Short"
"Edible","Convex","Fibrous","Yellow","Almond","Tall"
"Edible","Bell","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Fibrous","Gray","None","Short"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Flat","Scaly","Brown","Anise","Short"
"Edible","Convex","Smooth","Yellow","Almond","Short"
"Edible","Sunken","Fibrous","Brown","None","Short"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Sunken","Fibrous","Brown","None","Short"
"Edible","Bell","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Short"
"Edible","Bell","Scaly","Yellow","Almond","Tall"
"Poisonous","Convex","Scaly","Brown","Pungent","Short"
"Edible","Convex","Smooth","White","None","Tall"
"Edible","Convex","Scaly","White","Almond","Tall"
"Edible","Bell","Smooth","White","Almond","Tall"
"Edible","Convex","Fibrous","Brown","None","Tall"
"Poisonous","Convex","Smooth","Brown","Pungent","Tall"
"Edible","Convex","Scaly","Brown","Anise","Tall"
"Edible","Convex","Smooth","Brown","None","Tall"
"Edible","Bell","Scaly","Yellow","Anise","Short"
"Edible","Convex","Smooth","Yellow","Almond","Short"
"Edible","Bell","Smooth","Yellow","Almond","Short"
"Edible","Convex","Smooth","Yellow","Anise","Short"
"Edible","Bell","Scaly","White","Almond","Short"
"Edible","Convex","Fibrous","Gray","None","Tall"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Convex","Fibrous","Gray","None","Tall"
"Edible","Convex","Smooth","White","Anise","Short"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Fibrous","Gray","None","Short"
"Poisonous","Convex","Smooth","Brown","Pungent","Tall"
"Edible","Bell","Scaly","White","Anise","Short"
"Edible","Bell","Scaly","White","Almond","Tall"
"Poisonous","Convex","Scaly","Brown","Pungent","Short"
"Edible","Bell","Smooth","Yellow","Anise","Short"
"Edible","Convex","Smooth","White","Anise","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Bell","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Convex","Smooth","White","Almond","Tall"
"Edible","Convex","Scaly","Brown","Anise","Short"
"Edible","Convex","Smooth","White","Almond","Tall"
"Edible","Convex","Smooth","Brown","None","Short"
"Edible","Convex","Scaly","Brown","Anise","Short"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Poisonous","Convex","Scaly","Brown","Pungent","Short"
"Edible","Bell","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Fibrous","White","Anise","Tall"
"Poisonous","Convex","Smooth","Brown","Pungent","Short"
"Edible","Convex","Scaly","Yellow","Anise","Short"
"Edible","Flat","Fibrous","Gray","None","Short"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Bell","Scaly","White","Almond","Short"
"Poisonous","Convex","Scaly","Brown","Pungent","Tall"
"Edible","Flat","Scaly","Brown","Anise","Tall"
"Edible","Convex","Smooth","White","Anise","Short"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Bell","Smooth","White","Almond","Short"
"Edible","Convex","Smooth","White","None","Short"
"Edible","Flat","Fibrous","Gray","None","Short"
"Edible","Convex","Scaly","White","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Bell","Smooth","Yellow","Anise","Tall"
"Edible","Bell","Smooth","Yellow","Anise","Short"
"Edible","Flat","Smooth","White","Anise","Short"
"Edible","Bell","Smooth","White","Almond","Short"
"Edible","Convex","Fibrous","Yellow","Almond","Short"
"Edible","Convex","Scaly","White","Anise","Tall"
"Edible","Bell","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Scaly","Brown","Almond","Tall"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Convex","Smooth","Yellow","Anise","Short"
"Edible","Convex","Scaly","Brown","Anise","Tall"
"Edible","Convex","Smooth","White","Anise","Tall"
"Edible","Flat","Scaly","Brown","Anise","Tall"
"Edible","Bell","Smooth","White","Anise","Short"
"Edible","Convex","Fibrous","Brown","None","Short"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Bell","Smooth","Yellow","Anise","Short"
"Edible","Convex","Fibrous","Yellow","Anise","Short"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Convex","Smooth","Gray","None","Tall"
"Edible","Bell","Smooth","White","Almond","Short"
"Edible","Bell","Smooth","Yellow","Anise","Tall"
"Edible","Flat","Scaly","Yellow","Almond","Tall"
"Edible","Flat","Scaly","Brown","Almond","Short"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Flat","Scaly","Yellow","Anise","Tall"
"Edible","Bell","Smooth","White","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Fibrous","Brown","None","Short"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Convex","Smooth","Yellow","Anise","Short"
"Edible","Bell","Scaly","Yellow","Anise","Short"
"Edible","Flat","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Scaly","Yellow","Anise","Tall"
"Edible","Convex","Scaly","White","Almond","Tall"
"Edible","Flat","Fibrous","White","Almond","Tall"
"Edible","Sunken","Fibrous","Gray","None","Tall"
"Edible","Flat","Smooth","Yellow","Anise","Short"
"Edible","Flat","Fibrous","Gray","None","Tall"
"Edible","Convex","Fibrous","Brown","None","Tall"
"Edible","Bell","Scaly","White","Almond","Tall"
"Edible","Convex","Smooth","White","Almond","Short"
"Edible","Bell","Scaly","Yellow","Anise","Short"
"Edible","Bell","Scaly","Yellow","Almond","Short"
"Edible","Bell","Scaly","Yellow","Anise","Short"
"Edible","Flat","Smooth","White","Anise","Tall"
"Edible","Flat","Fibrous","Gray","None","Short"
"Edible","Flat","Smooth","White","Almond","Tall"
"Edible","Flat","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Scaly","White","Anise","Short"
"Edible","Sunken","Fibrous","Brown","None","Short"
"Edible","Convex","Scaly","Brown","Anise","Tall"
"Edible","Convex","Scaly","Brown","Almond","Tall"
"Edible","Flat","Fibrous","Yellow","Almond","Short"
"Poisonous","Flat","Smooth","Brown","Pungent","Short"
"Poisonous","Convex","Smooth","Brown","Pungent","Short"
"Edible","Flat","Scaly","Brown","Anise","Short"
"Edible","Convex","Scaly","Yellow","Almond","Short"
"Edible","Bell","Smooth","Yellow","Almond","Tall"
"Edible","Flat","Fibrous","White","None","Tall"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Convex","Scaly","White","Almond","Short"
"Edible","Bell","Smooth","Yellow","Anise","Short"
"Edible","Convex","Smooth","Yellow","Almond","Tall"
"Edible","Bell","Scaly","Yellow","Almond","Short"
"Edible","Convex","Smooth","White","Anise","Tall"
"Edible","Bell","Smooth","Yellow","Almond","Short"
"Edible","Bell","Scaly","Yellow","Almond","Short"
"Poisonous","Convex","Smooth","Brown","Pungent","Short"
"Edible","Convex","Smooth","Gray","None","Short"
"Edible","Flat","Smooth","Brown","None","Tall"
"Edible","Convex","Fibrous","White","Almond","Tall"
"Edible","Flat","Fibrous","Gray","None","Short"
"Edible","Flat","Fibrous","Brown","None","Short"
"Edible","Bell","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Fibrous","White","Almond","Tall"
"Edible","Sunken","Fibrous","Gray","None","Short"
"Edible","Convex","Fibrous","Brown","None","Tall"
"Edible","Convex","Fibrous","White","None","Short"
"Edible","Convex","Scaly","Brown","Anise","Tall"
"Edible","Bell","Smooth","Yellow","Almond","Tall"
"Edible","Convex","Scaly","White","Anise","Tall"
"Edible","Convex","Scaly","Yellow","Almond","Tall"
"Edible","Convex","Smooth","White","Anise","Tall"
"Edible","Bell","Smooth","White","Anise","Tall"
"Edible","Flat","Scaly","Yellow","Almond","Tall"
"Poisonous","Convex","Smooth","Brown","Pungent","Short"
"Edible","Flat","Fibrous","Gray","None","Short"
"Edible","Bell","Smooth","Yellow","Anise","Short"
"Edible","Flat","Scaly","Brown","Almond","Tall"
"Edible","Convex","Smooth","Yellow","Almond","Short"
"Edible","Convex","Fibrous","Brown","None","Tall"
"Edible","Flat","Scaly","Yellow","Almond","Short"
"Edible","Convex","Scaly","Brown","Almond","Short"
